Descriptor type,Number,Descriptor,Class,Reference
Acidic group count,1,nAcid,2D,
ALOGP,3,ALogP， ALogp2， AMR,2D,"Ghose， A.K. and Crippen， G.M. ， Atomic physicochemical parameters for three-dimensional structure-directed quantitative structure-activity relationships. I. Partition coefficients as a measure of hydrophobicity， Journal of Computational Chemistry， 1986， 7:565-577;
Ghose， A.K. and Crippen， G.M. ， Atomic physicochemical parameters for three-dimensional-structure-directed quantitative structure-activity relationships. 2. Modeling dispersive and hydrophobic interactions， Journal of Chemical Information and Computer Science， 1987， 27:21-35"
APol ,1,apol,2D,
Aromatic atoms count,1,naAromAtom,2D,
Aromatic bonds count,1,nAromBond,2D,
Atom count,14,nAtom， nHeavyAtom， nH， nB， nC， nN， nO， nS， nP， nF， nCl， nBr， nI， nX,2D,
Autocorrelation (charge),5,ATSc1， ATSc2， ATSc3， ATSc4， ATSc5,2D,Moreau G. and Broto P.， The autocorrelation of a topological structure: A new molecular descriptor， Nouveau Journal de Chimie， 1980， ?:359-360
Autocorrelation (mass),5,ATSm1， ATSm2， ATSm3， ATSm4， ATSm5,2D,Moreau G. and Broto P.， The autocorrelation of a topological structure: A new molecular descriptor， Nouveau Journal de Chimie， 1980， ?:359-360
Autocorrelation (polarizability),5,ATSp1， ATSp2， ATSp3， ATSp4， ATSp5,2D,Moreau G. and Broto P.， The autocorrelation of a topological structure: A new molecular descriptor， Nouveau Journal de Chimie， 1980， ?:359-360
Basic group count,1,nBase,2D,
BCUT,6,BCUTw-1l， BCUTw-1h， BCUTc-1l， BCUTc-1h， BCUTp-1l， BCUTp-1h,2D,"Pearlman， R.S. and Smith， K.M.， Metric Validation and the Receptor-Relevant Subspace Concept， J. Chem. Inf. Comput. Sci.， 1999， 39:28-35;
Burden， F.R.， Molecular identification number for substructure searches ， J. Chem. Inf. Comput. Sci.， 1989， 29:225-227;
Burden， F.R.， Chemically Intuitive Molecular Index， Quant. Struct .-Act. Relat.， 1997， 16:309-314;
Kang， Y.K. and Jhon， M.S.， Additivity of Atomic Static Polarizabilities and Dispersion Coefficients， Theoretica Chimica Acta， 1982， 61:41-48"
Bond count,10,nBonds， nBonds2， nBondsS， nBondsS2， nBondsS3， nBondsD， nBondsD2， nBondsT， nBondsQ， nBondsM,2D,
BPol ,1,bpol,2D,
Carbon types,9,C1SP1， C2SP1， C1SP2， C2SP2， C3SP2， C1SP3， C2SP3， C3SP3， C4SP3,2D,
Chi chain,10,SCH-3， SCH-4， SCH-5， SCH-6， SCH-7， VCH-3， VCH-4， VCH-5， VCH-6， VCH-7,2D,Kier， L. B.， and Hall， L. H. (1976). Molecular connectivity in chemistry and drug research，  (New York: Academic Press).
Chi cluster,8,SC-3， SC-4， SC-5， SC-6， VC-3， VC-4， VC-5， VC-6,2D,Kier， L. B.， and Hall， L. H. (1976). Molecular connectivity in chemistry and drug research，  (New York: Academic Press).
Chi path cluster,6,SPC-4， SPC-5， SPC-6， VPC-4， VPC-5， VPC-6,2D,Kier， L. B.， and Hall， L. H. (1976). Molecular connectivity in chemistry and drug research，  (New York: Academic Press).
Chi path,16,SP-0， SP-1， SP-2， SP-3， SP-4， SP-5， SP-6， SP-7， VP-0， VP-1， VP-2， VP-3， VP-4， VP-5， VP-6， VP-7,2D,Kier， L. B.， and Hall， L. H. (1976). Molecular connectivity in chemistry and drug research，  (New York: Academic Press).
